Date,UACN Property Development Co PLC
20200214,1015.2281042203076
20200215,1015.2281042203076
20200216,1015.2281042203076
20200217,1021.1642596466976
20200218,935.1793356077152
20200219,886.6840939280625
20200220,950.6801044598727
20200221,863.5080288125856
20200222,863.5080288125856
20200223,863.5080288125856
20200224,909.6682986462005
20200225,1021.94374811097
20200226,984.6282587102061
20200227,958.6007929840692
20200228,1206.939842848903
20200229,1206.939842848903
20200301,1206.939842848903
20200302,1039.8053866274317
20200303,1117.4708137967623
20200304,1092.612927597037
20200305,989.3208640870456
20200306,835.6661247556142
20200307,835.6661247556142
20200308,835.6661247556142
20200309,985.4991075953625
20200310,945.0240231443892
20200311,1144.4903938928835
20200312,1031.004852491047
20200313,918.7223726746021
20200314,918.7223726746021
20200315,918.7223726746021
20200316,965.1212976550784
20200317,985.2466301850333
20200318,960.4233065956824
20200319,897.5918006480146
20200320,874.6746058908833
20200321,874.6746058908833
20200322,874.6746058908833
20200323,1020.384461657216
20200324,1013.7414411190148
20200325,834.2118006565275
20200326,838.6332723280425
20200426,844.3467028215907
20200526,846.4844190009389
20200626,845.4024133530279
